---------------------
Basis Indices:
---------------------

{-, -, -}, {-, -, -}, {-, -, -}


{-, -, -}, {}, {}


{-, 19+i64, 20+i65}, {}, {}


{-, 28+i73, 29+i74}, {}, {}


{-, 37+i82, 38+i83}, {}, {}

---------------------
Index Mapping: 
---------------------

{101: 17, 100: 16, 99: 15, 98: 14, 97: 13, 19: 0, 20: 1, 28: 2, 29: 3, 37: 4, 64: 6, 65: 7, 73: 8, 74: 9, 82: 10, 83: 11, 38: 5, 96: 12}

---------------------
Final Problem: 
---------------------
Find a point satisfying:

0.666667*{ 6 7} + 0.666667*{ 0 1} + 0.3849*{ 0} + 0.3849*{ 1} = 0 

0.666667*{ 8 9} + 0.666667*{ 2 3} + 0.3849*{ 3} + 0.3849*{ 2} = 0 

0.3849*{ 4} + 0.3849*{ 5} + 0.666667*{1011} + 0.666667*{ 4 5} = 0 

-0.333333*{} + 1*{1313} + 1*{1212} = 0 

1*{ 6 8} + 0.333333*{} + 1*{ 7 9} + -1*{12} + 1*{ 1 3} + 1*{ 0 2} = 0 

1*{ 0 8} + 1*{ 1 9} + -1*{13} + -1*{ 2 6} + -1*{ 3 7} = 0 

-0.333333*{} + 1*{1515} + 1*{1414} = 0 

1*{ 711} + 1*{ 0 4} + -1*{14} + 0.333333*{} + 1*{ 610} + 1*{ 1 5} = 0 

1*{ 010} + -1*{ 4 6} + 1*{ 111} + -1*{15} + -1*{ 5 7} = 0 

-0.333333*{} + 1*{1717} + 1*{1616} = 0 

1*{ 810} + 0.333333*{} + -1*{16} + 1*{ 2 4} + 1*{ 3 5} + 1*{ 911} = 0 

-1*{17} + 1*{ 210} + 1*{ 311} + -1*{ 4 8} + -1*{ 5 9} = 0 

1*{ 6 6} + -0.333333*{} + 1*{ 0 0} = 0 

-0.333333*{} + 1*{ 7 7} + 1*{ 1 1} = 0 

-0.333333*{} + 1*{ 8 8} + 1*{ 2 2} = 0 

-0.333333*{} + 1*{ 9 9} + 1*{ 3 3} = 0 

-0.333333*{} + 1*{1010} + 1*{ 4 4} = 0 

-0.333333*{} + 1*{1111} + 1*{ 5 5} = 0 

-4*{ 8} + -1*{ 9} + -8*{ 2} + -2*{ 3} + 8*{ 0} + 4*{ 6} + 2*{ 1} + 1*{ 7} > 0 

4*{ 8} + -2*{ 5} + -4*{10} + 2*{ 3} + -1*{11} + 8*{ 2} + -8*{ 4} + 1*{ 9} > 0 

32*{ 0} + -32*{ 1} + 16*{ 6} + 4*{ 8} + -16*{ 7} + -2*{ 5} + -1*{11} + -8*{ 3} + 1*{10} + -4*{ 9} + 2*{ 4} + 8*{ 2} > 0 

1*{11} > 0 
47065 1.467830e+03 7.351770e-03
47066 1.262588e+02 7.351770e-03
47067 1.803021e+04 7.351770e-03
47068 5.691086e+03 7.351770e-03
47069 1.452553e+03 7.351770e-03
47070 2.426751e+03 7.351770e-03
47071 2.281601e+05 7.351770e-03
47072 7.418364e+04 7.351770e-03
47073 2.230552e+04 7.351770e-03
47074 2.583244e+03 7.351770e-03
47075 1.220262e+05 7.351770e-03
47076 3.774288e+04 7.351770e-03
47077 6.575439e+03 7.351770e-03
47078 1.953453e+05 7.351770e-03
47079 1.103266e+05 7.351770e-03
47080 3.924389e+05 7.351770e-03
47081 3.202294e+05 7.351770e-03
47082 2.489453e+04 7.351770e-03
47083 7.418833e+03 7.351770e-03
47084 7.711539e+02 7.351770e-03
47085 7.760785e+01 7.351770e-03
47086 7.766038e+00 7.351770e-03
47087 7.767054e-01 7.351770e-03
47088 4.272504e-01 7.351770e-03
47089 2.351009e-01 7.351770e-03
47090 1.295110e-01 7.351770e-03
47091 7.160335e-02 7.351770e-03
47092 4.005134e-02 7.351770e-03
47093 2.320394e-02 7.351770e-03
47094 1.469873e-02 7.351770e-03
47095 1.088741e-02 7.351770e-03
47096 9.435930e-03 7.351770e-03
47097 8.950606e-03 7.351770e-03
47098 8.798523e-03 7.351770e-03
47099 8.751998e-03 7.351770e-03
47100 8.737875e-03 7.351770e-03
47101 8.733598e-03 7.351770e-03
47102 2.086499e+00 7.351770e-03
47103 5.865931e+01 7.351770e-03
47104 2.088303e+01 7.351770e-03
47105 1.041025e+02 7.351770e-03
47106 3.725033e+01 7.351770e-03
47107 1.327896e+01 7.351770e-03
47108 4.716390e+00 7.351770e-03
47109 1.673330e+00 7.351770e-03
47110 5.946106e-01 7.351770e-03
47111 3.684883e-01 7.351770e-03
47112 2.289837e-01 7.351770e-03
47113 1.429990e-01 7.351770e-03
47114 9.011785e-02 7.351770e-03
47115 5.778602e-02 7.351770e-03
47116 3.841019e-02 7.351770e-03
47117 2.788888e-02 7.351770e-03
47118 2.536539e-02 7.351770e-03
47119 9.614814e-02 7.351770e-03
47120 2.389720e-02 7.351770e-03
47121 9.119959e+01 7.351770e-03
47122 3.043885e+01 7.351770e-03
47123 1.000814e+01 7.351770e-03
47124 3.073730e+00 7.351770e-03
47125 3.449532e-01 7.351770e-03
47126 6.839429e-01 7.351770e-03
47127 2.338166e+00 7.351770e-03
47128 1.599477e+01 7.351770e-03
47129 5.758705e+00 7.351770e-03
47130 2.395047e+01 7.351770e-03
47131 8.571262e+00 7.351770e-03
47132 3.051300e+00 7.351770e-03
47133 1.093803e+00 7.351770e-03
47134 4.073764e-01 7.351770e-03
47135 2.758128e-01 7.351770e-03
47136 1.878463e-01 7.351770e-03
47137 1.570253e-01 7.351770e-03
47138 1.386590e+04 7.351770e-03
47139 4.994408e+03 7.351770e-03
47140 1.797269e+03 7.351770e-03
47141 6.457936e+02 7.351770e-03
47142 2.314861e+02 7.351770e-03
47143 8.266004e+01 7.351770e-03
47144 2.934540e+01 7.351770e-03
47145 1.033087e+01 7.351770e-03
47146 3.596324e+00 7.351770e-03
47147 1.233306e+00 7.351770e-03
47148 4.148266e-01 7.351770e-03
47149 2.531023e-01 7.351770e-03
47150 1.540527e-01 7.351770e-03
47151 9.327308e-02 7.351770e-03
47152 5.560960e-02 7.351770e-03
47153 3.228926e-02 7.351770e-03
47154 3.136171e-02 7.351770e-03
47155 4.885177e-02 7.351770e-03
47156 1.209967e-01 7.351770e-03
47157 1.647458e+01 7.351770e-03
47158 5.330948e+00 7.351770e-03
47159 1.608518e+00 7.351770e-03
47160 1.561979e-01 7.351770e-03
47161 1.445943e+00 7.351770e-03
47162 2.019221e+00 7.351770e-03
47163 4.047497e+01 7.351770e-03
47164 1.180245e+01 7.351770e-03
47165 3.052974e+00 7.351770e-03
47166 9.342888e+01 7.351770e-03
47167 2.998774e+01 7.351770e-03
47168 8.949198e+00 7.351770e-03
47169 8.712862e-01 7.351770e-03
47170 2.004825e+01 7.351770e-03
47171 3.985525e+00 7.351770e-03
47172 2.404630e+04 7.351770e-03
47173 8.339061e+03 7.351770e-03
47174 2.844500e+03 7.351770e-03
47175 9.543652e+02 7.351770e-03
47176 3.101289e+02 7.351770e-03
47177 8.600080e+01 7.351770e-03
47178 1.929595e+02 7.351770e-03
47179 3.185145e+01 7.351770e-03
47180 6.954402e+02 7.351770e-03
47181 1.970487e+02 7.351770e-03
47182 1.669979e+02 7.351770e-03
47183 6.738524e+03 7.351770e-03
47184 2.047681e+03 7.351770e-03
47185 1.955765e+02 7.351770e-03
47186 2.623192e+04 7.351770e-03
47187 8.258150e+03 7.351770e-03
47188 2.091998e+03 7.351770e-03
47189 2.582234e+03 7.351770e-03
47190 2.366178e+08 7.351770e-03
47191 1.713246e+06 7.351770e-03
47192 6.157387e+05 7.351770e-03
47193 2.284396e+05 7.351770e-03
47194 7.345574e+04 7.351770e-03
47195 2.928778e+04 7.351770e-03
47196 7.114997e+08 7.351770e-03
47197 2.707368e+08 7.351770e-03
47198 9.666686e+07 7.351770e-03
47199 3.478537e+07 7.351770e-03
47200 1.249729e+07 7.351770e-03
47201 4.478464e+06 7.351770e-03
47202 1.599556e+06 7.351770e-03
47203 5.752029e+05 7.351770e-03
47204 2.039237e+05 7.351770e-03
47205 7.162028e+04 7.351770e-03
47206 2.509592e+04 7.351770e-03
47207 8.292747e+03 7.351770e-03
47208 4.560459e+03 7.351770e-03
47209 1.103077e+04 7.351770e-03
47210 2.008701e+04 7.351770e-03
47211 8.927289e+04 7.351770e-03
47212 1.757745e+04 7.351770e-03
47213 7.615750e+07 7.351770e-03
47214 2.660841e+07 7.351770e-03
47215 9.212207e+06 7.351770e-03
47216 3.137414e+06 7.351770e-03
47217 1.040543e+06 7.351770e-03
47218 3.141421e+05 7.351770e-03
47219 9.875026e+04 7.351770e-03
47220 3.094068e+06 7.351770e-03
47221 9.925591e+05 7.351770e-03
47222 2.848804e+05 7.351770e-03
47223 2.295831e+05 7.351770e-03
47224 9.243573e+06 7.351770e-03
47225 2.782101e+06 7.351770e-03
47226 3.699118e+05 7.351770e-03
47227 3.994199e+07 7.351770e-03
47228 1.315842e+07 7.351770e-03
47229 4.251545e+06 7.351770e-03
47230 1.248752e+06 7.351770e-03
47231 3.532722e+05 7.351770e-03
47232 2.619436e+07 7.351770e-03
47233 8.250194e+06 7.351770e-03
47234 1.515987e+09 7.351770e-03
47235 5.456042e+08 7.351770e-03
47236 1.961829e+08 7.351770e-03
47237 7.039837e+07 7.351770e-03
47238 2.520964e+07 7.351770e-03
47239 8.968188e+06 7.351770e-03
47240 3.172755e+06 7.351770e-03
47241 1.114725e+06 7.351770e-03
47242 3.640940e+05 7.351770e-03
47243 3.796833e+05 7.351770e-03
47244 9.259212e+07 7.351770e-03
47245 2.002530e+08 7.351770e-03
47246 7.186787e+07 7.351770e-03
47247 2.573767e+07 7.351770e-03
47248 9.166879e+06 7.351770e-03
47249 3.227126e+06 7.351770e-03
47250 1.122853e+06 7.351770e-03
47251 3.845610e+05 7.351770e-03
47252 1.272546e+05 7.351770e-03
47253 3.763971e+04 7.351770e-03
47254 2.559590e+05 7.351770e-03
47255 1.333525e+04 7.351770e-03
47256 1.329040e+09 7.351770e-03
47257 5.127578e+08 7.351770e-03
47258 1.799566e+08 7.351770e-03
47259 6.277209e+07 7.351770e-03
47260 2.192669e+07 7.351770e-03
47261 7.868108e+06 7.351770e-03
47262 2.927518e+06 7.351770e-03
47263 1.069375e+06 7.351770e-03
47264 3.242565e+05 7.351770e-03
47265 1.078126e+05 7.351770e-03
47266 2.080105e+04 7.351770e-03
47267 2.523588e+03 7.351770e-03
47268 2.590818e+02 7.351770e-03
47269 2.597934e+01 7.351770e-03
47270 2.598738e+00 7.351770e-03
47271 2.607614e-01 7.351770e-03
47272 1.445402e-01 7.351770e-03
47273 8.150293e-02 7.351770e-03
47274 4.829449e-02 7.351770e-03
47275 3.206977e-02 7.351770e-03
47276 2.518024e-02 7.351770e-03
47277 2.268767e-02 7.351770e-03
47278 2.187780e-02 7.351770e-03
47279 2.162684e-02 7.351770e-03
47280 2.155035e-02 7.351770e-03
47281 2.152715e-02 7.351770e-03
47282 2.152013e-02 7.351770e-03
47283 1.212118e+00 7.351770e-03
47284 1.340767e+00 7.351770e-03
47285 5.806228e-01 7.351770e-03
47286 1.830557e+02 7.351770e-03
47287 1.839445e+00 7.351770e-03
47288 1.846590e+00 7.351770e-03
47289 9.127389e-01 7.351770e-03
47290 5.757133e-01 7.351770e-03
47291 3.695574e-01 7.351770e-03
47292 1.129587e+01 7.351770e-03
47293 4.006137e+00 7.351770e-03
47294 1.416676e+00 7.351770e-03
47295 4.998712e-01 7.351770e-03
47296 3.082663e-01 7.351770e-03
47297 1.900307e-01 7.351770e-03
47298 1.174514e-01 7.351770e-03
47299 7.312503e-02 7.351770e-03
47300 4.615360e-02 7.351770e-03
47301 2.969308e-02 7.351770e-03
47302 1.930934e-02 7.351770e-03
47303 1.273669e-02 7.351770e-03
47304 8.867018e-03 7.351770e-03
47305 7.665827e-03 7.351770e-03
47306 2.360177e-02 7.351770e-03
47307 1.380750e-02 7.351770e-03
47308 8.029150e-03 7.351770e-03
47309 1.217866e+00 7.351770e-03
47310 2.889480e-01 7.351770e-03
47311 2.176317e-01 7.351770e-03
47312 8.606017e-01 7.351770e-03
47313 1.252558e+00 7.351770e-03
47314 3.706232e+02 7.351770e-03
47315 1.202025e+02 7.351770e-03
47316 3.785517e+01 7.351770e-03
47317 9.646533e+00 7.351770e-03
47318 1.273119e+01 7.351770e-03
47319 7.982569e+01 7.351770e-03
47320 8.849917e+00 7.351770e-03
47321 4.446717e+04 7.351770e-03
47322 1.465913e+04 7.351770e-03
47323 4.744342e+03 7.351770e-03
47324 1.412869e+03 7.351770e-03
47325 4.104476e+02 7.351770e-03
47326 3.920439e+03 7.351770e-03
47327 1.173168e+03 7.351770e-03
47328 7.293555e+01 7.351770e-03
47329 5.801042e+04 7.351770e-03
47330 1.880597e+04 7.351770e-03
47331 5.928438e+03 7.351770e-03
47332 1.523021e+03 7.351770e-03
47333 1.056967e+03 7.351770e-03
47334 6.039274e+04 7.351770e-03
47335 1.872806e+04 7.351770e-03
47336 3.754685e+03 7.351770e-03
47337 3.021993e+04 7.351770e-03
47338 6.029644e+04 7.351770e-03
47339 2.179180e+05 7.351770e-03
47340 8.893158e+04 7.351770e-03
47341 1.373783e+07 7.351770e-03
47342 1.559420e+06 7.351770e-03
47343 8.427444e+07 7.351770e-03
47344 3.021927e+08 7.351770e-03
47345 1.089839e+08 7.351770e-03
47346 3.930503e+07 7.351770e-03
47347 1.417164e+07 7.351770e-03
47348 5.106599e+06 7.351770e-03
47349 1.837471e+06 7.351770e-03
47350 6.598631e+05 7.351770e-03
47351 2.334374e+05 7.351770e-03
47352 8.275349e+04 7.351770e-03
47353 2.893629e+04 7.351770e-03
47354 9.932796e+03 7.351770e-03
47355 3.342588e+03 7.351770e-03
47356 1.116858e+03 7.351770e-03
47357 3.576291e+02 7.351770e-03
47358 3.099611e+02 7.351770e-03
47359 1.378318e+04 7.351770e-03
47360 5.949966e+03 7.351770e-03
47361 6.620381e+02 7.351770e-03
47362 5.944108e+04 7.351770e-03
47363 1.853335e+04 7.351770e-03
47364 4.714201e+03 7.351770e-03
47365 1.195841e+04 7.351770e-03
47366 5.143935e+04 7.351770e-03
47367 9.517462e+03 7.351770e-03
47368 1.539776e+07 7.351770e-03
47369 5.205545e+06 7.351770e-03
47370 1.732847e+06 7.351770e-03
47371 5.638119e+05 7.351770e-03
47372 1.696090e+05 7.351770e-03
47373 5.450176e+04 7.351770e-03
47374 5.177866e+05 7.351770e-03
47375 1.540796e+05 7.351770e-03
47376 1.494592e+04 7.351770e-03
47377 1.331561e+07 7.351770e-03
47378 4.380238e+06 7.351770e-03
47379 1.412227e+06 7.351770e-03
47380 4.222164e+05 7.351770e-03
47381 6.047629e+04 7.351770e-03
47382 1.699273e+06 7.351770e-03
47383 5.087036e+05 7.351770e-03
47384 1.472161e+04 7.351770e-03
47385 1.903412e+03 7.351770e-03
47386 2.000044e+02 7.351770e-03
47387 2.012514e+01 7.351770e-03
47388 2.013811e+00 7.351770e-03
47389 2.015269e-01 7.351770e-03
47390 1.110097e-01 7.351770e-03
47391 6.136332e-02 7.351770e-03
47392 3.430378e-02 7.351770e-03
47393 1.984101e-02 7.351770e-03
47394 1.252128e-02 7.351770e-03
47395 9.226344e-03 7.351770e-03
47396 7.965497e-03 7.351770e-03
47397 7.542683e-03 7.351770e-03
47398 7.410030e-03 7.351770e-03
47399 7.369433e-03 7.351770e-03
47400 7.357108e-03 7.351770e-03
47401 7.353375e-03 7.351770e-03
47402 7.352246e-03 7.351770e-03
47403 3.786017e+00 7.351770e-03
47404 1.455877e+00 7.351770e-03
47405 1.266234e+00 7.351770e-03
47406 1.691576e+03 7.351770e-03
47407 1.461204e+01 7.351770e-03
47408 5.379500e+00 7.351770e-03
47409 2.278278e+00 7.351770e-03
47410 7.157218e+01 7.351770e-03
47411 2.565004e+01 7.351770e-03
47412 9.471660e+00 7.351770e-03
47413 3.386112e+00 7.351770e-03
47414 1.207888e+00 7.351770e-03
47415 4.479472e-01 7.351770e-03
47416 2.761959e-01 7.351770e-03
47417 1.705558e-01 7.351770e-03
47418 1.055742e-01 7.351770e-03
47419 6.561757e-02 7.351770e-03
47420 4.107313e-02 7.351770e-03
47421 2.604304e-02 7.351770e-03
47422 1.694637e-02 7.351770e-03
47423 1.189737e-02 7.351770e-03
47424 1.433948e-02 7.351770e-03
47425 9.279657e-02 7.351770e-03
47426 1.200820e-02 7.351770e-03
47427 1.880399e+02 7.351770e-03
47428 6.433322e+01 7.351770e-03
47429 2.161945e+01 7.351770e-03
47430 7.057252e+00 7.351770e-03
47431 2.089779e+00 7.351770e-03
47432 6.822887e-01 7.351770e-03
47433 1.877806e+00 7.351770e-03
47434 1.389670e+00 7.351770e-03
47435 8.821334e+01 7.351770e-03
47436 2.836644e+01 7.351770e-03
47437 8.628459e+00 7.351770e-03
47438 9.876181e-01 7.351770e-03
47439 9.197574e+00 7.351770e-03
47440 2.402850e+01 7.351770e-03
47441 4.252056e+01 7.351770e-03
47442 9.852298e+01 7.351770e-03
47443 2.138039e+02 7.351770e-03
47444 3.256168e+02 7.351770e-03
47445 1.715052e+03 7.351770e-03
47446 2.226971e+02 7.351770e-03
47447 5.340433e+06 7.351770e-03
47448 1.857547e+06 7.351770e-03
47449 6.400412e+05 7.351770e-03
47450 2.167234e+05 7.351770e-03
47451 7.136373e+04 7.351770e-03
47452 2.150151e+04 7.351770e-03
47453 6.873049e+03 7.351770e-03
47454 7.838072e+04 7.351770e-03
47455 2.381965e+04 7.351770e-03
47456 2.318063e+03 7.351770e-03
47457 5.531114e+05 7.351770e-03
47458 1.770255e+05 7.351770e-03
47459 5.191356e+04 7.351770e-03
47460 7.631903e+03 7.351770e-03
47461 5.275841e+05 7.351770e-03
47462 1.655744e+05 7.351770e-03
47463 3.863517e+04 7.351770e-03
47464 9.284343e+04 7.351770e-03
47465 3.482074e+06 7.351770e-03
47466 1.054873e+06 7.351770e-03
47467 7.684056e+04 7.351770e-03
47468 3.936094e+05 7.351770e-03
47469 4.636087e+04 7.351770e-03
47470 6.468947e+03 7.351770e-03
47471 7.517631e+02 7.351770e-03
47472 7.670367e+01 7.351770e-03
47473 7.686394e+00 7.351770e-03
47474 7.688496e-01 7.351770e-03
47475 4.229306e-01 7.351770e-03
47476 2.327262e-01 7.351770e-03
47477 1.282070e-01 7.351770e-03
47478 7.088997e-02 7.351770e-03
47479 3.966560e-02 7.351770e-03
47480 2.300263e-02 7.351770e-03
47481 1.460270e-02 7.351770e-03
47482 1.084825e-02 7.351770e-03
47483 9.422276e-03 7.351770e-03
47484 8.946254e-03 7.351770e-03
47485 8.797185e-03 7.351770e-03
47486 8.751591e-03 7.351770e-03
47487 8.737752e-03 7.351770e-03
47488 8.733561e-03 7.351770e-03
47489 8.732293e-03 7.351770e-03
47490 1.402508e+00 7.351770e-03
47491 6.965884e+01 7.351770e-03
47492 2.025221e+00 7.351770e-03
47493 1.341455e+05 7.351770e-03
47494 9.670687e+02 7.351770e-03
47495 5.123752e+00 7.351770e-03
47496 1.626195e+00 7.351770e-03
47497 5.366776e+01 7.351770e-03
47498 1.939593e+01 7.351770e-03
47499 7.218243e+00 7.351770e-03
47500 2.897692e+01 7.351770e-03
47501 1.022414e+01 7.351770e-03
47502 3.594436e+00 7.351770e-03
47503 1.672106e+00 7.351770e-03
47504 6.329767e-01 7.351770e-03
47505 4.022792e-01 7.351770e-03
47506 2.978488e-01 7.351770e-03
47507 1.943051e-01 7.351770e-03
47508 1.330171e-01 7.351770e-03
47509 6.849679e-01 7.351770e-03
47510 4.204373e-01 7.351770e-03
47511 2.592258e-01 7.351770e-03
47512 1.628365e-01 7.351770e-03
47513 1.582540e-01 7.351770e-03
47514 9.689650e-02 7.351770e-03
47515 5.942856e-02 7.351770e-03
47516 3.658888e-02 7.351770e-03
47517 2.270587e-02 7.351770e-03
47518 1.432910e-02 7.351770e-03
47519 9.429481e-03 7.351770e-03
47520 7.763511e-03 7.351770e-03
47521 4.253128e-01 7.351770e-03
47522 2.568485e-01 7.351770e-03
47523 1.535861e-01 7.351770e-03
47524 8.844694e-02 7.351770e-03
47525 4.110191e-02 7.351770e-03
47526 6.757504e-02 7.351770e-03
47527 3.163173e-01 7.351770e-03
47528 8.113559e+00 7.351770e-03
47529 2.457040e+00 7.351770e-03
47530 2.798878e-01 7.351770e-03
47531 3.064741e+00 7.351770e-03
47532 3.707319e+00 7.351770e-03
47533 3.093484e+01 7.351770e-03
47534 2.552138e+00 7.351770e-03
47535 1.536289e+04 7.351770e-03
47536 5.068661e+03 7.351770e-03
47537 1.649067e+03 7.351770e-03
47538 5.047879e+02 7.351770e-03
47539 1.107364e+02 7.351770e-03
47540 1.115755e+03 7.351770e-03
47541 3.322463e+02 7.351770e-03
47542 2.582367e+01 7.351770e-03
47543 7.602214e+03 7.351770e-03
47544 2.432647e+03 7.351770e-03
47545 7.411870e+02 7.351770e-03
47546 9.561330e+01 7.351770e-03
47547 4.976497e+03 7.351770e-03
47548 1.499313e+03 7.351770e-03
47549 1.026375e+02 7.351770e-03
47550 1.913117e+05 7.351770e-03
47551 6.263007e+04 7.351770e-03
47552 2.006507e+04 7.351770e-03
47553 5.832947e+03 7.351770e-03
47554 1.084939e+03 7.351770e-03
47555 2.337146e+04 7.351770e-03
47556 7.042288e+03 7.351770e-03
47557 2.818715e+02 7.351770e-03
47558 5.434465e+07 7.351770e-03
47559 2.750105e+08 7.351770e-03
47560 9.844640e+07 7.351770e-03
47561 3.524329e+07 7.351770e-03
47562 1.256698e+07 7.351770e-03
47563 4.449955e+06 7.351770e-03
47564 1.559694e+06 7.351770e-03
47565 5.396981e+05 7.351770e-03
47566 1.826708e+05 7.351770e-03
47567 7.366693e+04 7.351770e-03
47568 2.830699e+05 7.351770e-03
47569 9.276655e+04 7.351770e-03
47570 2.927129e+04 7.351770e-03
47571 9.405373e+03 7.351770e-03
47572 9.465436e+04 7.351770e-03
47573 3.734250e+04 7.351770e-03
47574 9.156392e+06 7.351770e-03
47575 3.036509e+06 7.351770e-03
47576 9.826359e+05 7.351770e-03
47577 2.871804e+05 7.351770e-03
47578 4.641668e+04 7.351770e-03
47579 1.290733e+06 7.351770e-03
47580 3.960564e+05 7.351770e-03
47581 4.969132e+04 7.351770e-03
47582 5.883845e+03 7.351770e-03
47583 6.591985e+02 7.351770e-03
47584 6.785055e+01 7.351770e-03
47585 6.807661e+00 7.351770e-03
47586 6.810515e-01 7.351770e-03
47587 3.746499e-01 7.351770e-03
47588 2.061866e-01 7.351770e-03
47589 1.136369e-01 7.351770e-03
47590 6.292433e-02 7.351770e-03
47591 3.536835e-02 7.351770e-03
47592 2.077458e-02 7.351770e-03
47593 1.355484e-02 7.351770e-03
47594 1.042877e-02 7.351770e-03
47595 9.277897e-03 7.351770e-03
47596 8.900491e-03 7.351770e-03
47597 8.783131e-03 7.351770e-03
47598 8.747320e-03 7.351770e-03
47599 8.736458e-03 7.351770e-03
47600 8.733170e-03 7.351770e-03
47601 8.732175e-03 7.351770e-03
47602 8.731874e-03 7.351770e-03
47603 2.424439e+00 7.351770e-03
47604 3.775088e+00 7.351770e-03
47605 2.847667e+01 7.351770e-03
47606 2.997383e+01 7.351770e-03
47607 1.066170e+01 7.351770e-03
47608 3.786908e+00 7.351770e-03
47609 1.357763e+00 7.351770e-03
47610 5.047396e-01 7.351770e-03
47611 3.185136e-01 7.351770e-03
47612 2.042360e-01 7.351770e-03
47613 1.341255e-01 7.351770e-03
47614 1.379133e-01 7.351770e-03
47615 8.870854e-02 7.351770e-03
47616 5.807143e-02 7.351770e-03
47617 3.744829e-02 7.351770e-03
47618 2.449846e-02 7.351770e-03
47619 1.679673e-02 7.351770e-03
47620 1.369782e-02 7.351770e-03
47621 2.648107e-01 7.351770e-03
47622 1.540794e-01 7.351770e-03
47623 8.190810e-02 7.351770e-03
47624 3.897608e-02 7.351770e-03
47625 4.754758e+01 7.351770e-03
47626 1.538262e+01 7.351770e-03
47627 4.582916e+00 7.351770e-03
47628 1.095904e+00 7.351770e-03
47629 1.706446e+01 7.351770e-03
47630 4.307282e+00 7.351770e-03
47631 1.896822e+01 7.351770e-03
47632 1.002831e+01 7.351770e-03
47633 2.861781e+02 7.351770e-03
47634 8.239437e+01 7.351770e-03
47635 7.123607e+01 7.351770e-03
47636 3.928085e+02 7.351770e-03
47637 2.665258e+02 7.351770e-03
47638 2.218705e+03 7.351770e-03
47639 8.697221e+02 7.351770e-03
47640 1.130724e+03 7.351770e-03
47641 1.593316e+04 7.351770e-03
47642 3.573636e+03 7.351770e-03
47643 4.134249e+05 7.351770e-03
47644 1.262117e+05 7.351770e-03
47645 2.587774e+04 7.351770e-03
47646 2.384435e+05 7.351770e-03
47647 8.581972e+03 7.351770e-03
47648 9.664672e+08 7.351770e-03
47649 3.280221e+08 7.351770e-03
47650 1.395838e+08 7.351770e-03
47651 4.784391e+07 7.351770e-03
47652 1.595073e+07 7.351770e-03
47653 4.750103e+06 7.351770e-03
47654 2.115672e+06 7.351770e-03
47655 9.544035e+05 7.351770e-03
47656 5.115652e+05 7.351770e-03
47657 7.698202e+04 7.351770e-03
47658 1.123205e+04 7.351770e-03
47659 1.192224e+03 7.351770e-03
47660 1.200048e+02 7.351770e-03
47661 1.200860e+01 7.351770e-03
47662 1.202791e+00 7.351770e-03
47663 1.375467e-01 7.351770e-03
47664 9.412519e-02 7.351770e-03
47665 7.626622e-02 7.351770e-03
47666 6.997160e-02 7.351770e-03
47667 6.795270e-02 7.351770e-03
47668 6.733006e-02 7.351770e-03
47669 6.714057e-02 7.351770e-03
47670 6.708315e-02 7.351770e-03
47671 6.706576e-02 7.351770e-03
47672 6.706051e-02 7.351770e-03
47673 2.104923e+00 7.351770e-03
47674 9.550369e+00 7.351770e-03
47675 3.403856e+00 7.351770e-03
47676 1.683959e+00 7.351770e-03
47677 5.825738e-01 7.351770e-03
47678 3.588787e-01 7.351770e-03
47679 2.216146e-01 7.351770e-03
47680 1.374762e-01 7.351770e-03
47681 8.598425e-02 7.351770e-03
47682 5.502460e-02 7.351770e-03
47683 2.092625e-01 7.351770e-03
47684 1.260214e-01 7.351770e-03
47685 7.388958e-02 7.351770e-03
47686 3.715479e-02 7.351770e-03
47687 3.767561e-02 7.351770e-03
47688 2.385604e+00 7.351770e-03
47689 5.793239e-01 7.351770e-03
47690 2.510194e-01 7.351770e-03
47691 1.034242e+02 7.351770e-03
47692 3.372358e+01 7.351770e-03
47693 1.076090e+01 7.351770e-03
47694 2.810803e+00 7.351770e-03
47695 2.387303e+00 7.351770e-03
47696 8.193245e+02 7.351770e-03
47697 4.192309e+03 7.351770e-03
47698 1.486031e+03 7.351770e-03
47699 5.312479e+02 7.351770e-03
47700 1.904618e+02 7.351770e-03
47701 9.368203e+01 7.351770e-03
47702 4.468303e+01 7.351770e-03
47703 1.539368e+01 7.351770e-03
47704 5.124961e+00 7.351770e-03
47705 1.763027e+00 7.351770e-03
47706 5.102714e+00 7.351770e-03
47707 1.255285e+00 7.351770e-03
47708 9.069981e+00 7.351770e-03
47709 4.543142e+01 7.351770e-03
47710 1.502404e+01 7.351770e-03
47711 3.967503e+00 7.351770e-03
47712 1.126406e+01 7.351770e-03
47713 2.154284e+01 7.351770e-03
47714 8.281960e+01 7.351770e-03
47715 2.157629e+01 7.351770e-03
47716 7.525579e+03 7.351770e-03
47717 2.527297e+03 7.351770e-03
47718 8.222442e+02 7.351770e-03
47719 2.181261e+02 7.351770e-03
47720 1.045126e+03 7.351770e-03
47721 9.342837e+01 7.351770e-03
47722 2.668332e+04 7.351770e-03
47723 8.742022e+03 7.351770e-03
47724 2.806680e+03 7.351770e-03
47725 8.088749e+02 7.351770e-03
47726 4.445739e+02 7.351770e-03
47727 4.781406e+11 7.351770e-03
47728 7.357280e+11 7.351770e-03
47729 2.654114e+11 7.351770e-03
47730 9.574566e+10 7.351770e-03
